Apartamentos por Pisos,Año de Construcción,Barrio Privado,Baños,Cantidad de Pisos,Disposición,Dormitorios,Estado,Garajes,Gastos Comunes,Hectáreas,M² de terraza,M² del terreno,M² edificados,Piso,Plantas,Sobre,Tipo de Propiedad,Vivienda Social,Zona,Moneda,Monto
,,,1.0,,Interior,2.0,Buen estado,,,,,,,,,,Apartamento,,Centro,$,33000.0
,,,1.0,,No aplica,2.0,Buen estado,1.0,,,,,60.0,,,,Apartamento,,Solymar,$,35000.0
,,,1.0,,No aplica,,Buen estado,,,,,,20.0,,,,Apartamento,,,$,21000.0
4.0,1950.0,,1.0,8,Al frente,2.0,Buen estado,,,,2.0,,60.0,2.0,1.0,,Apartamento,,Cordón,$,18000.0
3.0,1988.0,,1.0,10,Al frente,2.0,Buen estado,,,,3.0,,57.0,7.0,1.0,Avenida,Apartamento,,Pocitos,$,24000.0
2.0,1974.0,,1.0,2,Al frente,2.0,Excelente estado,,,,2.0,,60.0,1.0,1.0,,Apartamento,,Cordón,$,24000.0
5.0,2003.0,,1.0,10,Contrafrente,2.0,Excelente estado,,,,20.0,,60.0,1.0,1.0,Avenida,Apartamento,,Cordón,$,16000.0
,,,1.0,,Contrafrente,,A estrenar,,,,,,38.0,,,,Apartamento,,Malvín,$,21000.0
,2000.0,,1.0,10,Al frente,1.0,Excelente estado,,,,,,40.0,4.0,1.0,,Apartamento,,Parque Rodó,$,26000.0
3.0,2023.0,,1.0,2,Al frente,,A estrenar,,,,3.0,,30.0,,1.0,,Apartamento,,Malvín,$,26500.0
3.0,,,1.0,2,Al frente,1.0,A estrenar,,,,12.0,,42.0,,1.0,,Apartamento,,Malvín,$,18500.0
,2020.0,,1.0,,Al frente,,A estrenar,,,,,,100.0,,1.0,Avenida,Local Comercial,,Pando,$,20000.0
2.0,2010.0,,1.0,10,Al frente,1.0,Excelente estado,,,,3.0,,60.0,8.0,1.0,,Apartamento,,Punta Carretas,$,20000.0
,2003.0,,2.0,9,No aplica,4.0,Buen estado,,,,2.0,,77.0,1.0,1.0,,Apartamento,,Prado,$,20000.0
3.0,,,1.0,,Al frente,,A estrenar,1.0,,,,,30.0,,1.0,Avenida,Apartamento,,Bella Italia,$,25000.0
3.0,,,1.0,1,Al frente,,A estrenar,1.0,,,,,30.0,,1.0,Avenida,Apartamento,,Bella Italia,$,28500.0
4.0,2024.0,,1.0,2,Interior,1.0,A estrenar,,,,2.0,,44.0,2.0,1.0,,Apartamento,,Prado,U$S,52000.0
,,,3.0,,Al frente,3.0,Buen estado,,,,,75.0,75.0,,2.0,,Casa,,Parque Rodó,$,31000.0
10.0,2023.0,,1.0,10,Contrafrente,2.0,A estrenar,,,,26.0,,48.0,5.0,1.0,,Apartamento,,La Blanqueada,$,13900.0
8.0,2020.0,,1.0,16,Contrafrente,1.0,Excelente estado,,,,6.0,,38.0,11.0,1.0,,Apartamento,,Malvín,$,13900.0
,2010.0,,2.0,,Al frente,3.0,Buen estado,2.0,,,220.0,,450.0,5.0,1.0,,Apartamento,,Pocitos,$,24900.0
,2013.0,,1.0,,Contrafrente,,Buen estado,,,,,,30.0,6.0,1.0,,Apartamento,,Punta Carretas,$,39000.0
,2000.0,,3.0,,Al frente,4.0,Excelente estado,1.0,,,7.0,,115.0,,1.0,,Apartamento,,Punta Carretas,$,29000.0
,2020.0,,1.0,,Al frente,1.0,Buen estado,,,,10.0,,60.0,10.0,1.0,,Apartamento,,Punta Carretas,$,27000.0
,2021.0,,2.0,,Contrafrente,2.0,Excelente estado,1.0,,,10.0,,80.0,,1.0,,Apartamento,,Punta Carretas,U$S,120000.0
4.0,2021.0,,1.0,2,Al frente,2.0,Excelente estado,,,,5.0,,59.0,,1.0,,Apartamento,,Prado,U$S,22000.0
,1961.0,,1.0,,No aplica,,A estrenar,1.0,,,30.0,,35.0,,1.0,,Apartamento,,Buceo,U$S,80000.0
4.0,1970.0,,1.0,,No aplica,2.0,Buen estado,,,,,55.0,55.0,1.0,,,Apartamento,,Cordón,$,36000.0
6.0,,,1.0,,No aplica,1.0,Buen estado,,,,,43.0,43.0,7.0,,,Apartamento,,Centro,U$S,64000.0
6.0,,,1.0,,No aplica,1.0,Buen estado,,,,,42.0,42.0,11.0,,,Apartamento,,Tres Cruces,$,30000.0
,1980.0,,1.0,,Interior,1.0,Buen estado,,,,,,40.0,,1.0,,Apartamento,,La Blanqueada,$,19200.0
4.0,2023.0,,1.0,4,Interior,2.0,A estrenar,,,,,,51.0,,1.0,,Apartamento,,Aguada,$,29000.0
,,,1.0,,No aplica,1.0,Buen estado,1.0,,,,,53.0,,1.0,,Apartamento,,Malvín,$,19900.0
,,,2.0,,No aplica,3.0,Buen estado,1.0,,,,,115.0,,1.0,,Apartamento,,Punta Carretas,$,26000.0
,,,2.0,,Al frente,4.0,Buen estado,2.0,,,,400.0,156.0,,1.0,Avenida,Casa,,Carrasco,$,15700.0
,,,1.0,,No aplica,2.0,Buen estado,,,,,,45.0,,1.0,,Apartamento,,Ciudad Vieja,$,27000.0
4.0,2019.0,,2.0,11,Al frente,2.0,Excelente estado,1.0,,,3.0,,102.0,9.0,1.0,,Apartamento,,Punta Carretas,$,29500.0
7.0,2023.0,,1.0,4,Al frente,1.0,Excelente estado,1.0,,,,,51.0,2.0,1.0,,Apartamento,,Pocitos Nuevo,$,65000.0
3.0,2010.0,,3.0,4,Contrafrente,3.0,Excelente estado,3.0,,,21.0,,179.0,,1.0,,Apartamento,,Parque Miramar,U$S,108000.0
7.0,2028.0,,2.0,11,Al frente,3.0,Buen estado,,,,8.0,,91.0,1.0,1.0,,Apartamento,,Centro,$,19500.0
4.0,2020.0,,1.0,4,Al frente,,A estrenar,,,,3.0,,33.0,1.0,1.0,Avenida,Apartamento,,Malvín,U$S,100000.0
7.0,2023.0,,1.0,3,Contrafrente,2.0,A estrenar,,,,4.0,,57.0,1.0,1.0,,Apartamento,,Prado,$,28000.0
7.0,2023.0,,1.0,3,Al frente,2.0,A estrenar,,,,3.0,,60.0,2.0,1.0,,Apartamento,,Prado,U$S,120000.0
7.0,2023.0,,1.0,3,Interior,1.0,A estrenar,,,,2.0,,39.0,2.0,1.0,,Apartamento,,Prado,$,45000.0
4.0,2023.0,,1.0,3,Contrafrente,1.0,A estrenar,,,,12.0,,56.0,,1.0,,Apartamento,,Prado,$,23000.0
4.0,2023.0,,1.0,3,Interior,1.0,A estrenar,,,,2.0,,40.0,,1.0,,Apartamento,,Prado,$,31000.0
4.0,2019.0,,2.0,11,Al frente,2.0,Excelente estado,1.0,,,3.0,,83.0,7.0,1.0,,Apartamento,,Punta Carretas,$,35000.0
3.0,2019.0,,3.0,11,Al frente,3.0,Excelente estado,1.0,,,5.0,,143.0,9.0,1.0,,Apartamento,,Punta Carretas,$,25600.0
3.0,2019.0,,3.0,11,Al frente,2.0,Excelente estado,1.0,,,20.0,,80.0,10.0,1.0,,Apartamento,,Punta Carretas,$,26000.0
4.0,2018.0,,2.0,4,Al frente,2.0,Excelente estado,1.0,,,130.0,,97.0,,1.0,,Apartamento,,Haras del Lago,$,24500.0
,2023.0,,1.0,,No aplica,1.0,Buen estado,,,,3.0,,34.0,,,,Apartamento,,Prado,U$S,100000.0
10.0,2023.0,,1.0,11,Al frente,1.0,A estrenar,,,,6.0,,38.0,6.0,1.0,,Apartamento,,Cordón,U$S,120000.0
10.0,2023.0,,1.0,10,Contrafrente,1.0,A estrenar,,,,5.0,,38.0,8.0,1.0,,Apartamento,,Cordón,U$S,88000.0
,,,1.0,,Lateral,2.0,A estrenar,1.0,,,,65.0,65.0,,2.0,,Apartamento,,Las Delicias,$,58000.0
,2013.0,,2.0,,No aplica,1.0,Buen estado,,,,,75.0,75.0,,,,Apartamento,,Buceo,$,24000.0
,2020.0,,3.0,,No aplica,3.0,Buen estado,1.0,,,,170.0,144.0,1.0,3.0,,Apartamento,,Barrios Privados,$,25250.0
,2017.0,,3.0,,No aplica,3.0,Buen estado,1.0,,,,130.0,130.0,2.0,,,Apartamento,,Puerto Buceo,$,25750.0
,2012.0,,2.0,,No aplica,2.0,Buen estado,1.0,,,,162.0,162.0,12.0,3.0,,Apartamento,,Playa Brava,U$S,3600.0
,2021.0,,1.0,3,Contrafrente,,A estrenar,,,,12.0,,43.0,104.0,1.0,,Apartamento,,Punta Carretas,$,39000.0
,2021.0,,1.0,3,Contrafrente,1.0,A estrenar,,,,6.0,,50.0,2.0,1.0,,Apartamento,,Punta Carretas,$,64500.0
,,,1.0,,,,,,,,,,13.0,,,,Local Comercial,,Cordón,U$S,128000.0
,2019.0,,1.0,3,Al frente,2.0,Excelente estado,,,,,,45.0,2.0,1.0,,Apartamento,,Unión,U$S,200000.0
9.0,1929.0,,1.0,,Interior,2.0,Excelente estado,,,,,,,,,,Apartamento,,Buceo,$,22000.0
2.0,1978.0,,1.0,10,Al frente,2.0,Sin Definir,,,,,,52.0,,3.0,,Apartamento,,Aguada,$,30000.0
,,,1.0,,Contrafrente,,,,,,,,,,3.0,,Oficina,,Centro,$,10000.0
,,,1.0,,Al frente,1.0,Buen estado,,,,,,,,2.0,,Apartamento,,Aguada,$,22500.0
,1953.0,,1.0,,Al frente,,Sin Definir,,,,,97.0,92.0,,1.0,Avenida,Local Comercial,,Aguada,$,19500.0
,,,1.0,,Contrafrente,,,,,,,,,,,,Oficina,,Ciudad Vieja,$,23000.0
,,,3.0,,,,,,,,,,800.0,,,,Local Comercial,,Centro,$,10500.0
,,,,,,,,,,,,,,,,,Local industrial o galpón,,Aguada,$,16000.0
,,,1.0,,Lateral,1.0,A estrenar,,,,,,36.0,,1.0,,Apartamento,,Centro,$,35000.0
,1984.0,,1.0,,Lateral,3.0,Buen estado,,,,,,63.0,,,,Apartamento,,Punta Carretas,$,9000.0
,,,1.0,,Contrafrente,1.0,A estrenar,1.0,,,,,37.0,,,,Apartamento,,Centro,$,260000.0
,,,1.0,,No aplica,,Buen estado,,,,,15.0,15.0,,,,Terreno,,La Paz,U$S,128000.0
,2023.0,,1.0,,No aplica,,Buen estado,1.0,,,,150.0,55.0,,1.0,,Otro,,Lagomar,$,22000.0
,1974.0,,2.0,,No aplica,,Buen estado,,,,,694.0,694.0,,,,Oficina,,Ciudad Vieja,$,38000.0
,,,2.0,,No aplica,2.0,Buen estado,1.0,,,,46.0,46.0,9.0,,,Apartamento,,Roosevelt,$,27000.0
3.0,1950.0,,2.0,7,Al frente,2.0,Excelente estado,1.0,,,5.0,,103.0,3.0,1.0,Avenida,Apartamento,,Pocitos,$,45000.0
4.0,2017.0,,1.0,3,Al frente,,Buen estado,,,,38.0,,30.0,2.0,1.0,,Apartamento,,Pocitos,$,32000.0
,2014.0,,2.0,9,Contrafrente,2.0,Buen estado,1.0,,,2.0,,69.0,7.0,1.0,,Apartamento,,Pocitos,$,80000.0
,1950.0,,3.0,,No aplica,,Buen estado,3.0,,,,,2.0,,1.0,,Local industrial o galpón,,Maroñas,U$S,48000.0
,,,1.0,,Al frente,,Excelente estado,1.0,,6,20.0,,65.0,,1.0,,Chacra o Campo,,Zona Rural,$,42000.0
2.0,1970.0,,1.0,8,Al frente,1.0,Excelente estado,,,,25.0,,65.0,8.0,1.0,,Apartamento,,Pocitos,$,21000.0
,,,1.0,,Al frente,2.0,Excelente estado,,,,,,65.0,,1.0,Avenida,Apartamento,Si,Centro,$,36000.0
,,,1.0,,Al frente,,Excelente estado,,,,,,33.0,,1.0,Avenida,Local Comercial,,Punta del Este,U$S,312000.0
3.0,2016.0,,3.0,11,Al frente,2.0,Excelente estado,1.0,,,20.0,,102.0,10.0,1.0,,Apartamento,,Punta Carretas,$,150.0
,,,2.0,,No aplica,,Excelente estado,,,,,,200.0,,1.0,,Local Comercial,,Maldonado,$,33500.0
,1920.0,,1.0,,Al frente,5.0,Buen estado,,,,,800.0,300.0,,1.0,,Casa,,La Paz (Uyco),$,26500.0
,,,1.0,,No aplica,2.0,Excelente estado,,,,,,90.0,,1.0,,Apartamento,,Parque Batlle,U$S,31200.0
,1960.0,,2.0,,Al frente,,Buen estado,,,,,120.0,120.0,,1.0,,Local Comercial,,Centro,U$S,70000.0
,1974.0,,3.0,,Lateral,,Excelente estado,1.0,,,,,280.0,,3.0,,Oficina,,Centro,$,85000.0
,,,1.0,,Al frente,2.0,Excelente estado,,,,50.0,,50.0,,1.0,,Apartamento,,Buceo,$,30000.0
1.0,2010.0,,3.0,12,Al frente,3.0,Excelente estado,2.0,,,,,190.0,9.0,1.0,,Apartamento,,Villa Biarritz,$,45000.0
,1975.0,,1.0,,Al frente,3.0,Buen estado,,,,,63.0,,1.0,1.0,,Apartamento,,Aires Puros,$,150000.0
,2012.0,,2.0,,No aplica,2.0,Excelente estado,,,,,170.0,,2.0,1.0,,Apartamento,,Carrasco,$,70000.0
,1997.0,,2.0,,Al frente,,Excelente estado,,,,,180.0,360.0,,2.0,,Oficina,,Ciudad Vieja,$,30000.0
3.0,1972.0,,1.0,10,Al frente,2.0,Buen estado,,,,,,50.0,2.0,1.0,,Apartamento,,Ciudad Vieja,U$S,140000.0
,,,1.0,,No aplica,1.0,Buen estado,,,,,51.0,30.0,,1.0,,Casa,,Bella Italia,$,30000.0
,2003.0,,1.0,,Al frente,,Buen estado,,,,,242.0,242.0,,1.0,,Local Comercial,,Punta Carretas,U$S,58000.0
,2015.0,,1.0,,No aplica,2.0,Buen estado,3.0,,,,1.0,350.0,,1.0,,Casa,,Colonia Nicolich,$,54000.0
,1990.0,,2.0,,Al frente,,Buen estado,,,,,267.0,267.0,,1.0,,Local Comercial,,Centro,$,30500.0
,,,1.0,,No aplica,,Buen estado,,,,,,60.0,,1.0,,Oficina,,Ciudad Vieja,$,60000.0
,,,,,No aplica,,Sin Definir,,,,,45.0,,,1.0,,Terreno,,Montevideo,U$S,268000.0
1.0,2017.0,,3.0,12,Al frente,4.0,A estrenar,3.0,,,20.0,,440.0,11.0,1.0,Rambla,Apartamento,,Puerto Buceo,$,60000.0
,1988.0,,2.0,,Al frente,5.0,Excelente estado,3.0,,,,610.0,210.0,,2.0,Rambla,Casa,Si,Ciudad de la Costa,$,85000.0
,1998.0,,3.0,,Al frente,4.0,Excelente estado,1.0,,,,260.0,218.0,,2.0,,Casa,,Punta Carretas,$,12000.0
,,,1.0,,Al frente,,Buen estado,,,,,,200.0,,1.0,Avenida,Local Comercial,,Unión,U$S,220000.0
,1951.0,,2.0,,Al frente,,Buen estado,,,,,,101.0,,1.0,Avenida,Local Comercial,,Tres Cruces,U$S,340000.0
,,,3.0,,,,A estrenar,,,,,,2.0,,,,Local industrial o galpón,,Mercado Modelo,U$S,100000.0
,,,1.0,,No aplica,,Buen estado,,,,,,52.0,,1.0,,Oficina,,La Blanqueada,U$S,140000.0
,,,1.0,,No aplica,,Sin Definir,,,,,,,,1.0,,Local industrial o galpón,,Peñarol,$,125000.0
,,,2.0,,Al frente,,Excelente estado,,,,,,80.0,,1.0,Avenida,Local Comercial,,Punta Carretas,$,70000.0
,,,1.0,,No aplica,,Sin Definir,,,,,640.0,6.0,,1.0,,Terreno,,Colinas de Solymar,$,220000.0
,,,1.0,,No aplica,,Sin Definir,,,,,,,,1.0,,Local industrial o galpón,,Nuevo París,$,230.0
,,,1.0,,No aplica,3.0,Sin Definir,1.0,,,,650.0,150.0,,1.0,,Casa,,Paso de los Toros,$,19500.0
,,,2.0,,No aplica,3.0,Excelente estado,1.0,,,,1.0,250.0,,1.0,,Casa,,Salinas,$,120000.0
,1960.0,,3.0,,No aplica,4.0,Buen estado,3.0,,,,2.0,350.0,,1.0,,Casa,,Solís,$,15000.0
,,,1.0,,No aplica,,Excelente estado,,,,,,99.0,,1.0,,Local Comercial,,Parque del Plata Sur,U$S,120000.0
,,,3.0,,No aplica,,,,,,,400.0,400.0,,,,Local industrial o galpón,,Progreso,$,30000.0
,,,3.0,,Al frente,5.0,Buen estado,,,,200.0,5.0,450.0,,2.0,Avenida,Casa,,La Pedrera,$,65000.0
4.0,2022.0,,3.0,3,Al frente,2.0,A estrenar,2.0,,,15.0,,123.0,2.0,1.0,Avenida,Apartamento,,Ciudad de la Costa,U$S,12000.0
,,,1.0,,No aplica,,Sin Definir,,,,,9.0,,,1.0,,Casa,,Piedras Blancas,$,25000.0
,,,1.0,,Al frente,3.0,Buen estado,,,,,450.0,120.0,,1.0,,Casa,,Durazno,$,39000.0
,,,1.0,,No aplica,,,,,,,1.0,1.0,,,,Terreno,,El Pinar,$,12000.0
,1950.0,,2.0,,Al frente,,Buen estado,,,,,,519.0,,1.0,,Local Comercial,,Centro,U$S,96000.0
,1950.0,,2.0,,Al frente,5.0,Excelente estado,,,,,238.0,238.0,,1.0,,Casa,,Centro,$,30000.0
,2010.0,,1.0,,No aplica,1.0,Buen estado,,,,,50.0,42.0,,,,Casa,,San José de Mayo,$,38000.0
,2021.0,,1.0,,No aplica,,Sin Definir,,,,,180.0,24.0,,1.0,,Casa,,San José,$,20000.0
,2019.0,,2.0,19,Al frente,2.0,Excelente estado,1.0,,,10.0,,85.0,,1.0,,Apartamento,,,U$S,88000.0
,2018.0,,1.0,,Al frente,2.0,Excelente estado,1.0,,,,130.0,30.0,,1.0,,Casa,Si,Guazuvirá,U$S,72000.0
,,,1.0,,No aplica,,Sin Definir,,,,,500.0,,,1.0,,Terreno,,Neptunia,$,17000.0
3.0,2021.0,,1.0,3,No aplica,,A estrenar,1.0,,,20.0,,34.0,,1.0,,Apartamento,,Carrasco Norte,$,9000.0
,,,3.0,,Al frente,5.0,Excelente estado,3.0,,,,,406.0,11.0,1.0,Rambla,Apartamento,,Pocitos,U$S,60000.0
1.0,1980.0,,3.0,10,Al frente,3.0,Excelente estado,1.0,,,10.0,,150.0,,1.0,Rambla,Apartamento,,Pocitos,Consultar,
7.0,2022.0,,1.0,4,Al frente,1.0,Excelente estado,1.0,,,3.0,,35.0,2.0,1.0,,Apartamento,,Punta Gorda,$,18000.0
,1932.0,,2.0,,No aplica,5.0,Buen estado,1.0,,,,,300.0,,2.0,,Casa,,Cerro,$,24000.0
,2010.0,,3.0,,Al frente,3.0,Excelente estado,2.0,,,,700.0,500.0,,2.0,,Casa,Si,El Pinar,U$S,400000.0
,,,1.0,,No aplica,,Buen estado,,,,,,40.0,,1.0,,Local industrial o galpón,,Colón,U$S,100000.0
1.0,,,3.0,,Al frente,4.0,Excelente estado,1.0,,,8.0,,140.0,,1.0,,Apartamento,,Pocitos,$,27000.0
,,,3.0,,No aplica,4.0,Buen estado,,,,,1.0,,,,,Casa,,Altos de La Tahona,$,52000.0
8.0,2015.0,,1.0,26,Al frente,1.0,Excelente estado,1.0,,,14.0,,70.0,,1.0,Avenida,Apartamento,,Playa Brava,U$S,118000.0
,2018.0,,1.0,,Al frente,1.0,Excelente estado,1.0,,,50.0,450.0,140.0,,1.0,,Casa,,José Ignacio,$,11500.0
,,,3.0,,Al frente,4.0,Excelente estado,3.0,,,30.0,690.0,500.0,,3.0,Rambla,Casa,,Carrasco,U$S,86000.0
,,,1.0,,No aplica,,Sin Definir,,,,,,,,1.0,,Hotel,,La Pedrera,U$S,156000.0
,2018.0,,1.0,9,Interior,1.0,A estrenar,1.0,,,175.0,,653.0,2.0,1.0,Rambla,Apartamento,Si,Buceo,U$S,48000.0
,2018.0,,2.0,9,Interior,2.0,Excelente estado,1.0,,,9.0,,111.0,,1.0,Rambla,Apartamento,,Buceo,U$S,11600.0
2.0,1958.0,,1.0,1,Interior,1.0,Buen estado,,,,8.0,,29.0,,1.0,,Apartamento,,Punta Carretas,U$S,300000.0
,2003.0,,3.0,,Al frente,,Excelente estado,1.0,,,10.0,,188.0,,1.0,,Oficina,,Carrasco,U$S,1000.0
,,,1.0,3,Contrafrente,1.0,Excelente estado,1.0,,,5.0,,52.0,3.0,1.0,,Apartamento,,Malvín,U$S,106000.0
,2018.0,,3.0,,Al frente,4.0,Excelente estado,3.0,,,,780.0,300.0,,1.0,,Casa,,Carrasco,U$S,152000.0
5.0,1995.0,,1.0,21,Contrafrente,1.0,Excelente estado,1.0,,,2.0,,40.0,15.0,3.0,,Apartamento,,Pocitos,U$S,46400.0
,,,3.0,2,Al frente,3.0,Excelente estado,2.0,,,,,190.0,,2.0,Rambla,Apartamento,,Carrasco,U$S,159960.0
,1962.0,,1.0,,Al frente,3.0,Excelente estado,,,,80.0,80.0,80.0,,2.0,,Casa,,Buceo,$,32000.0
,,,1.0,,Contrafrente,1.0,A estrenar,,,,5.0,,40.0,1.0,1.0,,Apartamento,,Malvín,U$S,152000.0
2.0,,,2.0,2,Contrafrente,3.0,Excelente estado,1.0,,,,,80.0,1.0,1.0,,Apartamento,,Punta Carretas,$,34000.0
,1974.0,,2.0,4,Contrafrente,2.0,Excelente estado,,,,50.0,,70.0,,1.0,,Apartamento,,Parque Rodó,U$S,116000.0
,1990.0,,2.0,,Al frente,2.0,Buen estado,,,,,600.0,100.0,,1.0,,Casa,,Solymar,$,38000.0
,2022.0,,1.0,,Al frente,2.0,Excelente estado,2.0,,,,150.0,70.0,,2.0,,Casa,,Parque Miramar,$,30000.0
4.0,1987.0,,2.0,21,Al frente,2.0,Excelente estado,1.0,,,,,90.0,20.0,1.0,,Apartamento,Si,Punta del Este,$,45000.0
,1969.0,,2.0,,Al frente,,Buen estado,,,,,134.0,277.0,,1.0,,Local Comercial,,Centro,$,50000.0
18.0,2017.0,,1.0,10,Lateral,2.0,Excelente estado,1.0,,,38.0,,57.0,2.0,1.0,,Apartamento,,Cordón,$,38000.0
,,,3.0,,Al frente,,Buen estado,,,,,,448.0,,,,Oficina,,Centro,$,40000.0
,1980.0,,2.0,,Al frente,,Excelente estado,1.0,,,,,107.0,,1.0,Avenida,Local Comercial,,San Luis,U$S,7200.0
,,,1.0,,Interior,1.0,Buen estado,,,,,,35.0,,,,Apartamento,,Aguada,$,69000.0
,1996.0,,3.0,,No aplica,5.0,Buen estado,1.0,,,,1.0,240.0,,1.0,Avenida,Casa,,Punta del Este,$,36000.0
,,,1.0,,Al frente,2.0,Buen estado,,,,,15.0,60.0,,1.0,,Casa,,Aguas Dulces,$,63000.0
,1974.0,,2.0,4,Contrafrente,2.0,A estrenar,,,,40.0,,95.0,,1.0,,Apartamento,,Cordón,$,30000.0
,,,1.0,,No aplica,,Buen estado,,,,,,600.0,,1.0,,Local industrial o galpón,,Paso Molino,$,23000.0
,2005.0,,3.0,,Al frente,3.0,Excelente estado,,,,,650.0,200.0,,2.0,,Casa,,Carrasco,U$S,108000.0
,,,2.0,,Al frente,,Excelente estado,,,,,,88.0,,1.0,,Local Comercial,,Centro,Consultar,
,,,,,No aplica,,Sin Definir,,,,,,,,1.0,,Garaje o Cochera,,Cordón,$,53000.0
10.0,2023.0,,1.0,3,Al frente,1.0,A estrenar,1.0,,,6.0,,56.0,,1.0,,Apartamento,,Malvín,$,59000.0
4.0,,,1.0,2,Al frente,1.0,Buen estado,,,,3.0,,30.0,1.0,1.0,,Apartamento,,Punta del Este,U$S,184000.0
,,,1.0,,No aplica,1.0,Buen estado,,,,14.0,79.0,79.0,,,,Apartamento,,Aidy Grill,$,45000.0
,2019.0,,2.0,,No aplica,5.0,Buen estado,2.0,,,,640.0,140.0,,1.0,,Casa,,Conchillas,$,4000.0
,2020.0,,2.0,,Lateral,,Excelente estado,,,,70.0,,70.0,,1.0,,Oficina,,Aguada,$,33000.0
,2023.0,,3.0,,Al frente,2.0,A estrenar,1.0,,,,,123.0,,1.0,,Apartamento,,Carrasco Este,U$S,360000.0
2.0,1993.0,,1.0,10,Al frente,2.0,Buen estado,,,,,70.0,70.0,7.0,1.0,,Apartamento,,Colonia del Sacramento,$,1100.0
,2015.0,,1.0,,No aplica,2.0,Buen estado,,,,8.0,300.0,83.0,,2.0,,Apartamento,Si,Piriápolis,$,2500.0
,,,2.0,,Al frente,,Buen estado,,,,,,60.0,,1.0,,Local Comercial,Si,Cordón,$,27000.0
,,,1.0,,Al frente,,Buen estado,,,,,,38.0,,1.0,,Local Comercial,,Centro,U$S,100000.0
,,,2.0,,No aplica,,Excelente estado,,,,,,180.0,,2.0,,Oficina,,Centro,$,2500.0
,2022.0,,2.0,,No aplica,2.0,Buen estado,1.0,,,,600.0,600.0,,,,Casa,,Edén Rock,$,31500.0
,,,2.0,,Al frente,,Buen estado,3.0,,,,,130.0,,1.0,,Oficina,,Cordón,$,20500.0
,,,1.0,,Al frente,3.0,A reciclar,2.0,,,,290.0,130.0,,1.0,,Casa,,San Jacinto,$,60000.0
,2023.0,,1.0,,Al frente,,A estrenar,1.0,,,,,46.0,,1.0,Avenida,Oficina,,Pocitos Nuevo,Consultar,
,,,2.0,,Al frente,2.0,Buen estado,,,,,60.0,60.0,,1.0,,Apartamento,,Punta del Este,U$S,4000.0
4.0,2008.0,,3.0,24,Al frente,3.0,Buen estado,2.0,,,150.0,,420.0,,1.0,Rambla,Apartamento,,Playa Brava,$,45000.0
,1960.0,,3.0,,Al frente,5.0,Buen estado,1.0,,,,1.0,583.0,,2.0,,Casa,,Carrasco,$,25000.0
,,,3.0,,No aplica,5.0,Excelente estado,3.0,,,200.0,4.0,520.0,,2.0,,Casa,,Punta del Este,U$S,64000.0
,,,1.0,,Al frente,,Excelente estado,,,,,65.0,80.0,,1.0,,Oficina,,Ciudad Vieja,U$S,108000.0
,,,2.0,,Al frente,5.0,Reciclada,,,,,190.0,190.0,,2.0,,Casa,,Aguada,U$S,260000.0
,,,3.0,,No aplica,,Buen estado,3.0,,6,,6.0,,,1.0,,Chacra o Campo,,Maldonado,U$S,400000.0
,,,2.0,,No aplica,2.0,Excelente estado,1.0,,,,480.0,150.0,,1.0,,Casa,,Playa Hermosa,U$S,196000.0
,1990.0,,1.0,,No aplica,2.0,Excelente estado,,,,,300.0,90.0,,1.0,,Casa,,Solís,$,25000.0
,2010.0,,1.0,,Al frente,1.0,Reciclada,1.0,,,50.0,500.0,60.0,,2.0,,Casa,,Sauce de Portezuelo,$,45000.0
,,,3.0,,No aplica,,Buen estado,,,,,175.0,14.0,,,,Otro,,Cordón,$,80000.0
,,,2.0,,Al frente,,Buen estado,,,,,,360.0,,2.0,Avenida,Local Comercial,,Unión,$,100.0
,,,1.0,,No aplica,,Sin Definir,,,,,,,,1.0,,Garaje o Cochera,,Malvín,$,2500.0
,,,1.0,,No aplica,,A estrenar,,,,,200.0,30.0,,1.0,,Casa,,Colón,U$S,3600.0
,2018.0,,1.0,,No aplica,2.0,Excelente estado,1.0,,,,610.0,120.0,,1.0,,Casa,,Barrio Córdoba,$,15000.0
,,,1.0,,No aplica,,Excelente estado,,,,,,600.0,,1.0,,Local industrial o galpón,,Atahualpa,$,75000.0
,2021.0,,1.0,,Al frente,,A estrenar,1.0,,,,,575.0,,3.0,Avenida,Local Comercial,,Lagomar,$,3000.0
,2012.0,,3.0,,Al frente,,Excelente estado,3.0,,,,,379.0,,1.0,Avenida,Oficina,,Punta Carretas,$,16800.0
,,,1.0,,Al frente,1.0,Excelente estado,,,,,,55.0,,1.0,Avenida,Apartamento,Si,Centro,U$S,100000.0
,2016.0,,2.0,,Lateral,2.0,Excelente estado,,,,,143.0,,,2.0,,Casa,,Punta Carretas,$,88600.0
,2019.0,,1.0,,Al frente,1.0,Excelente estado,,,,,40.0,,9.0,1.0,,Apartamento,,Malvín,$,50000.0
,2023.0,,1.0,,Al frente,1.0,A estrenar,1.0,,,34.0,,40.0,,1.0,,Apartamento,,Pocitos,U$S,320000.0
,,,2.0,,Contrafrente,2.0,A estrenar,2.0,,,,4.0,92.0,,4.0,,Apartamento,,Carrasco,$,22800.0
,1988.0,,3.0,,No aplica,4.0,Buen estado,2.0,,,,465.0,341.0,,,,Casa,,Pocitos,U$S,72000.0
